~/workspace$ rm -rf .git
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize_derive-fad7165fda580d2d/invoked.timestamp
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize_derive-fad7165fda580d2d/lib-zeroize_derive
 create mode 100644 zkp-circuits/target/debug/.fingerprint/zeroize_derive-fad7165fda580d2d/lib-zeroize_derive.json
 create mode 100644 zkp-circuits/target/debug/deps/ahash-341c1c7ab50341d9.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_ff-47ac77d45d855a33.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_ff-7b8e3ba067992c73.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_ff_asm-c9a146bbb2bfe15e.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_ff_macros-7f84dc9d8620949a.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_poly-4376f6bca459a785.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_poly-a03fa8c6c9def5f3.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_serialize-98407858b7be564d.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_serialize-c51a0ae51b0510c5.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_serialize_derive-649eda9e6cd30c14.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_std-2ea3e8acf0d0c97f.d
 create mode 100644 zkp-circuits/target/debug/deps/ark_std-db6449c7c0d2a5e9.d
 create mode 100644 zkp-circuits/target/debug/deps/arrayref-0d14f69c94ec958c.d
 create mode 100644 zkp-circuits/target/debug/deps/arrayvec-9a6542c02b89f32a.d
 create mode 100644 zkp-circuits/target/debug/deps/autocfg-e43f4f6a57543659.d
 create mode 100644 zkp-circuits/target/debug/deps/bincode-24cec53f28652572.d
 create mode 100644 zkp-circuits/target/debug/deps/blake3-ae325be86d33aca0.d
 create mode 100644 zkp-circuits/target/debug/deps/block_buffer-7a93db2371d36d75.d
 create mode 100644 zkp-circuits/target/debug/deps/cc-bf06d7e766b756a4.d
 create mode 100644 zkp-circuits/target/debug/deps/cfg_if-5114ca081a937fff.d
 create mode 100644 zkp-circuits/target/debug/deps/chrono-ed4d972d32353548.d
 create mode 100644 zkp-circuits/target/debug/deps/constant_time_eq-8990408fead7521e.d
 create mode 100644 zkp-circuits/target/debug/deps/cpufeatures-c5bc261bc7094356.d
 create mode 100644 zkp-circuits/target/debug/deps/crypto_common-eb522e4c04819de9.d
 create mode 100644 zkp-circuits/target/debug/deps/derivative-97facccd513cc142.d
 create mode 100644 zkp-circuits/target/debug/deps/digest-b338b59f290d9a8e.d
 create mode 100644 zkp-circuits/target/debug/deps/either-8525cdefacceb133.d
 create mode 100644 zkp-circuits/target/debug/deps/find_msvc_tools-0940e3e4adcf416f.d
 create mode 100644 zkp-circuits/target/debug/deps/generic_array-ce8632800a4f1dff.d
 create mode 100644 zkp-circuits/target/debug/deps/getrandom-f2b059f621eaa4b1.d
 create mode 100644 zkp-circuits/target/debug/deps/hashbrown-e54e84e1ab4c7957.d
 create mode 100644 zkp-circuits/target/debug/deps/hex-e6351514c8bfc6eb.d
 create mode 100644 zkp-circuits/target/debug/deps/iana_time_zone-d9866f287f2fd7f6.d
 create mode 100644 zkp-circuits/target/debug/deps/itertools-7be318f77c6100e7.d
 create mode 100644 zkp-circuits/target/debug/deps/itertools-e4be2ff50eb79542.d
 create mode 100644 zkp-circuits/target/debug/deps/itoa-4106cd161c8da5be.d
 create mode 100644 zkp-circuits/target/debug/deps/libahash-341c1c7ab50341d9.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_ff-47ac77d45d855a33.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_ff-7b8e3ba067992c73.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libark_ff_asm-c9a146bbb2bfe15e.so
 create mode 100755 zkp-circuits/target/debug/deps/libark_ff_macros-7f84dc9d8620949a.so
 create mode 100644 zkp-circuits/target/debug/deps/libark_poly-4376f6bca459a785.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_poly-a03fa8c6c9def5f3.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_serialize-98407858b7be564d.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_serialize-c51a0ae51b0510c5.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libark_serialize_derive-649eda9e6cd30c14.so
 create mode 100644 zkp-circuits/target/debug/deps/libark_std-2ea3e8acf0d0c97f.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libark_std-db6449c7c0d2a5e9.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libarrayref-0d14f69c94ec958c.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libarrayvec-9a6542c02b89f32a.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libautocfg-e43f4f6a57543659.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libautocfg-e43f4f6a57543659.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libbincode-24cec53f28652572.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libblake3-ae325be86d33aca0.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libblock_buffer-7a93db2371d36d75.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libc-9240d3b8af49f3d0.d
 create mode 100644 zkp-circuits/target/debug/deps/libcc-bf06d7e766b756a4.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libcc-bf06d7e766b756a4.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libcfg_if-5114ca081a937fff.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libchrono-ed4d972d32353548.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libconstant_time_eq-8990408fead7521e.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libcpufeatures-c5bc261bc7094356.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libcrypto_common-eb522e4c04819de9.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libderivative-97facccd513cc142.so
 create mode 100644 zkp-circuits/target/debug/deps/libdigest-b338b59f290d9a8e.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libeither-8525cdefacceb133.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libfind_msvc_tools-0940e3e4adcf416f.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libfind_msvc_tools-0940e3e4adcf416f.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libgeneric_array-ce8632800a4f1dff.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libgetrandom-f2b059f621eaa4b1.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libhashbrown-e54e84e1ab4c7957.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libhex-e6351514c8bfc6eb.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libiana_time_zone-d9866f287f2fd7f6.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libitertools-7be318f77c6100e7.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libitertools-e4be2ff50eb79542.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libitoa-4106cd161c8da5be.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/liblibc-9240d3b8af49f3d0.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libmd5-3ef08529644d6087.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libmemchr-4cf2e9d57949af7f.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_bigint-0ebfbf9528749da5.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_bigint-54dd3f4ce07a7fb9.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libnum_bigint-54dd3f4ce07a7fb9.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_integer-9125ed2a8547543e.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libnum_integer-9125ed2a8547543e.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_integer-e18db6f8ed45c946.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_traits-165d2760a03c594b.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libnum_traits-1de88e1bae8dee0f.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libnum_traits-1de88e1bae8dee0f.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libonce_cell-992179e73fb7da70.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libpaste-fa7cf8cc00705f0e.so
 create mode 100644 zkp-circuits/target/debug/deps/libpin_project_lite-2700bc48c2c28c94.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libppv_lite86-5549cbfe9d562e86.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libproc_macro2-47605d733668400d.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libproc_macro2-47605d733668400d.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libquote-15972c7688a61ee3.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libquote-15972c7688a61ee3.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand-3a632a15fe357bd6.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand-e88150935a6de02b.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand_chacha-56d85179bbe6688d.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand_chacha-7e434f5e7684a0d3.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand_chacha-c82a9281c9ac85f4.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand_core-df2ab0b89c7443f3.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librand_core-fe8c00a67143e266.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/librepid_zkp_circuits-921ae365ce4e8920.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libryu-e6fbf1d06e666f4a.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libserde-5d20fa80b6b58f5a.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libserde_core-6bcbb329ef21eab8.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libserde_derive-180f3e35ac1035c0.so
 create mode 100644 zkp-circuits/target/debug/deps/libserde_json-f32fab5fad5d51b5.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libsha2-55ba9038d612a401.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libshlex-c8dfa7667705618f.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libshlex-c8dfa7667705618f.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libsyn-09b25c7e14194210.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libsyn-09b25c7e14194210.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libsyn-2e37d0907ac28cf9.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libsyn-2e37d0907ac28cf9.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libthiserror-ee2e44aadfd36113.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libthiserror_impl-c5f5735edfd8b58a.so
 create mode 100644 zkp-circuits/target/debug/deps/libtracing-7592bcad87409948.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libtracing_attributes-a9c71692aaea9790.so
 create mode 100644 zkp-circuits/target/debug/deps/libtracing_core-d98dc7d144620c03.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libtypenum-9367d7ea10c91add.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libunicode_ident-f37a275b990cd73c.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libunicode_ident-f37a275b990cd73c.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libversion_check-ea6887218707dfc6.rlib
 create mode 100644 zkp-circuits/target/debug/deps/libversion_check-ea6887218707dfc6.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libzerocopy-82eed8119a87b446.rmeta
 create mode 100644 zkp-circuits/target/debug/deps/libzeroize-66e41d23b4f0fef9.rmeta
 create mode 100755 zkp-circuits/target/debug/deps/libzeroize_derive-fad7165fda580d2d.so
 create mode 100644 zkp-circuits/target/debug/deps/md5-3ef08529644d6087.d
 create mode 100644 zkp-circuits/target/debug/deps/memchr-4cf2e9d57949af7f.d
 create mode 100644 zkp-circuits/target/debug/deps/num_bigint-0ebfbf9528749da5.d
 create mode 100644 zkp-circuits/target/debug/deps/num_bigint-54dd3f4ce07a7fb9.d
 create mode 100644 zkp-circuits/target/debug/deps/num_integer-9125ed2a8547543e.d
 create mode 100644 zkp-circuits/target/debug/deps/num_integer-e18db6f8ed45c946.d
 create mode 100644 zkp-circuits/target/debug/deps/num_traits-165d2760a03c594b.d
 create mode 100644 zkp-circuits/target/debug/deps/num_traits-1de88e1bae8dee0f.d
 create mode 100644 zkp-circuits/target/debug/deps/once_cell-992179e73fb7da70.d
 create mode 100644 zkp-circuits/target/debug/deps/paste-fa7cf8cc00705f0e.d
 create mode 100644 zkp-circuits/target/debug/deps/pin_project_lite-2700bc48c2c28c94.d
 create mode 100644 zkp-circuits/target/debug/deps/ppv_lite86-5549cbfe9d562e86.d
 create mode 100644 zkp-circuits/target/debug/deps/proc_macro2-47605d733668400d.d
 create mode 100644 zkp-circuits/target/debug/deps/quote-15972c7688a61ee3.d
 create mode 100644 zkp-circuits/target/debug/deps/rand-3a632a15fe357bd6.d
 create mode 100644 zkp-circuits/target/debug/deps/rand-e88150935a6de02b.d
 create mode 100644 zkp-circuits/target/debug/deps/rand_chacha-56d85179bbe6688d.d
 create mode 100644 zkp-circuits/target/debug/deps/rand_chacha-7e434f5e7684a0d3.d
 create mode 100644 zkp-circuits/target/debug/deps/rand_chacha-c82a9281c9ac85f4.d
 create mode 100644 zkp-circuits/target/debug/deps/rand_core-df2ab0b89c7443f3.d
 create mode 100644 zkp-circuits/target/debug/deps/rand_core-fe8c00a67143e266.d
 create mode 100644 zkp-circuits/target/debug/deps/repid_zkp_circuits-1f03f2ea30e19786.d
 create mode 100644 zkp-circuits/target/debug/deps/repid_zkp_circuits-76b74448ab1216de.d
 create mode 100644 zkp-circuits/target/debug/deps/repid_zkp_circuits-921ae365ce4e8920.d
 create mode 100644 zkp-circuits/target/debug/deps/ryu-e6fbf1d06e666f4a.d
 create mode 100644 zkp-circuits/target/debug/deps/serde-5d20fa80b6b58f5a.d
 create mode 100644 zkp-circuits/target/debug/deps/serde_core-6bcbb329ef21eab8.d
 create mode 100644 zkp-circuits/target/debug/deps/serde_derive-180f3e35ac1035c0.d
 create mode 100644 zkp-circuits/target/debug/deps/serde_json-f32fab5fad5d51b5.d
 create mode 100644 zkp-circuits/target/debug/deps/sha2-55ba9038d612a401.d
 create mode 100644 zkp-circuits/target/debug/deps/shlex-c8dfa7667705618f.d
 create mode 100644 zkp-circuits/target/debug/deps/syn-09b25c7e14194210.d
 create mode 100644 zkp-circuits/target/debug/deps/syn-2e37d0907ac28cf9.d
 create mode 100644 zkp-circuits/target/debug/deps/thiserror-ee2e44aadfd36113.d
 create mode 100644 zkp-circuits/target/debug/deps/thiserror_impl-c5f5735edfd8b58a.d
 create mode 100644 zkp-circuits/target/debug/deps/tracing-7592bcad87409948.d
 create mode 100644 zkp-circuits/target/debug/deps/tracing_attributes-a9c71692aaea9790.d
 create mode 100644 zkp-circuits/target/debug/deps/tracing_core-d98dc7d144620c03.d
 create mode 100644 zkp-circuits/target/debug/deps/typenum-9367d7ea10c91add.d
 create mode 100644 zkp-circuits/target/debug/deps/unicode_ident-f37a275b990cd73c.d
 create mode 100644 zkp-circuits/target/debug/deps/version_check-ea6887218707dfc6.d
 create mode 100644 zkp-circuits/target/debug/deps/zerocopy-82eed8119a87b446.d
 create mode 100644 zkp-circuits/target/debug/deps/zeroize-66e41d23b4f0fef9.d
 create mode 100644 zkp-circuits/target/debug/deps/zeroize_derive-fad7165fda580d2d.d
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/0fokkvhxwojuaqiocm0x99w3u.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/1iebrqk34h5ns3wt9ntyri62w.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/3m7cbhrgc5ktgxqah7rlm850t.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/4g5jq5p5ijgc0qyqxl7n3y6i6.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/4nkk0yd2szziyqbiwenfy7ppw.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/560n9owbnfvm9b3y0engtekyv.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/6jbwzv6dcygw3tuf45aqy6bz1.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/8lx93vw3soryhfjx6eimsc4o4.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/93sspszgu4urzc5jyjkqxv1wi.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/aqcdogu4etm3xt574torxs17f.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/b0k7ysktl3gyrkx5axc2kon46.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/cnrui64wfgsi92z7tvg5dhjzo.o
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/dep-graph.bin
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/query-cache.bin
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb-8af1fuvgij45581nl1ib6mqx3/work-products.bin
 create mode 100644 zkp-circuits/target/debug/incremental/build_script_build-1bsbf7agfntsc/s-hbfqov9heh-0bnokeb.lock
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-0d2yn4z22nc0s/s-hbfqse4vvl-0jkpwut-63vz56oqtds8z115w7uo8nymw/dep-graph.bin
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-0d2yn4z22nc0s/s-hbfqse4vvl-0jkpwut-63vz56oqtds8z115w7uo8nymw/metadata.rmeta
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-0d2yn4z22nc0s/s-hbfqse4vvl-0jkpwut-63vz56oqtds8z115w7uo8nymw/query-cache.bin
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-0d2yn4z22nc0s/s-hbfqse4vvl-0jkpwut-63vz56oqtds8z115w7uo8nymw/work-products.bin
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-0d2yn4z22nc0s/s-hbfqse4vvl-0jkpwut.lock
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-1li72qqkeqzae/s-hbfqrpfo6u-0lamlzr-working/dep-graph.part.bin
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-1li72qqkeqzae/s-hbfqrpfo6u-0lamlzr.lock
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-2lkyqids9ccgf/s-hbfqozpto6-0q0yzb8-working/dep-graph.part.bin
 create mode 100644 zkp-circuits/target/debug/incremental/repid_zkp_circuits-2lkyqids9ccgf/s-hbfqozpto6-0q0yzb8.lock
 create mode 100644 zuplo-integration-config.ts
Enumerating objects: 2385, done.
Counting objects: 100% (2385/2385), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2219/2219), done.
Writing objects: 100% (2385/2385), 49.59 MiB | 5.63 MiB/s, done.
Total 2385 (delta 247), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (247/247), done.
To https://github.com/DealAppSeo/hyperdag-platform.git
 + 2183945...625885f main -> main (forced update)
~/workspace$ 
